corso_codice,annoaccademico,immatricolabile,corso_descrizione,url,campus,sededidattica,ambiti,tipologia,durata,internazionale,internazionale_titolo,internazionale_lingua,lingue,accesso
8420,2018/2019,True,Economia e politica economica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8420,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8470,2018/2019,True,Dietistica (abilitante alla professione sanitaria di dietista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8470,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8473,2018/2019,True,Infermieristica (abilitante alla professione sanitaria di infermiere),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8473,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8474,2018/2019,True,Infermieristica (abilitante alla professione sanitaria di infermiere),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8474,Ravenna,Faenza,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8475,2018/2019,True,Infermieristica (abilitante alla professione sanitaria di infermiere),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8475,Rimini,Rimini,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8476,2018/2019,True,Fisioterapia (abilitante alla professione sanitaria di fisioterapista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8476,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8477,2018/2019,True,Educazione professionale (abilitante alla professione sanitaria di educatore professionale),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8477,Bologna,Imola,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8478,2018/2019,True,Logopedia (abilitante alla professione sanitaria di logopedista),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8478,Ravenna,Faenza,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8479,2018/2019,True,Podologia (abilitante alla professione sanitaria di podologo),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8479,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8481,2018/2019,True,Igiene dentale (abilitante alla professione sanitaria di igienista dentale),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8481,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8482,2018/2019,True,Tecniche di neurofisiopatologia (abilitante alla professione sanitaria di tecnico di neurofisiopatologia),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8482,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8483,2018/2019,True,Tecniche ortopediche (abilitante alla professione sanitaria di tecnico ortopedico),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8483,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8484,2018/2019,True,Tecniche di laboratorio biomedico (abilitante alla professione sanitaria di tecnico di laboratorio biomedico),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8484,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8485,2018/2019,True,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8485,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8486,2018/2019,False,"Tecniche di radiologia medica, per immagini e radioterapia (abilitante alla professione sanitaria di tecnico di radiologia medica)",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8486,Rimini,Rimini,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8487,2018/2019,True,Tecniche della prevenzione nell'ambiente e nei luoghi di lavoro (abilitante  alla professione sanitaria di tecnico della prevenzione nell'ambiente e nei luoghi di lavoro),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8487,Bologna,Imola,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8488,2018/2019,True,Scienze infermieristiche e ostetriche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8488,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,False,,,Italiano,numero chiuso
8491,2018/2019,True,Scienze criminologiche per l'investigazione e la sicurezza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8491,ForlÃ¬,ForlÃ¬,Sociologia,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8493,2018/2019,True,"Antropologia, religioni, civilta' orientali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8493,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
8495,2018/2019,True,Sociologia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8495,ForlÃ¬,ForlÃ¬,Sociologia,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
8512,2018/2019,True,Scienze delle attivita' motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8512,Bologna,Bologna,Scienze motorie,Laurea,3,False,,,Italiano,numero chiuso
8513,2018/2019,True,Chimica industriale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8513,Bologna,Bologna,Scienze,Laurea,3,False,,,Italiano,numero chiuso
8514,2018/2019,True,Chimica e tecnologie per l'ambiente e per i materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8514,Rimini,Rimini,Scienze,Laurea,3,False,,,Italiano,numero chiuso
8515,2018/2019,True,Chimica e tecnologie per l'ambiente e per i materiali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8515,Ravenna,Faenza,Scienze,Laurea,3,False,,,Italiano,numero chiuso
8517,2018/2019,False,Controllo di qualita' dei prodotti per la salute,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8517,Rimini,Rimini,Farmacia e biotecnologie,Laurea,3,False,,,Italiano,numero chiuso
8518,2018/2019,True,Scienze farmaceutiche applicate,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8518,Bologna,Imola,Farmacia e biotecnologie,Laurea,3,False,,,Italiano,numero chiuso
8519,2018/2019,True,Biotecnologie farmaceutiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8519,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8521,2018/2019,True,Sicurezza e qualita' delle produzioni animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8521,Bologna,Ozzano dell' Emilia,Medicina veterinaria,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8522,2018/2019,True,Biotecnologie animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8522,Bologna,Ozzano dell' Emilia,Medicina veterinaria,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8523,2018/2019,True,Verde ornamentale e tutela del paesaggio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8523,Bologna,Imola,Scienze agro-alimentari,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
8524,2018/2019,True,Tecnologie agrarie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8524,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
8525,2018/2019,True,Scienze del territorio e dell'ambiente agro-forestale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8525,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
8526,2018/2019,True,Economia e marketing nel sistema agro-industriale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8526,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
8527,2018/2019,True,Viticoltura ed enologia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8527,Cesena,Cesena,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
8528,2018/2019,True,Tecnologie alimentari,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8528,Cesena,Cesena,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
8531,2018/2019,True,Scienze e tecnologie alimentari,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8531,Cesena,Cesena,Scienze agro-alimentari,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8532,2018/2019,True,"Progettazione e gestione degli ecosistemi agro-territoriali, forestali e del paesaggio",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8532,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8537,2018/2019,True,Science for the conservation - restoration of cultural heritage,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8537,Ravenna,Ravenna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8540,2018/2019,True,Scienze della formazione primaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8540,Bologna,Bologna,Scienze dellâ€™educazione e della formazione,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
8609,2018/2019,True,Tourism economics and management ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8609,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8610,2018/2019,False,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8610,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
8611,2018/2019,True,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8611,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8614,2018/2019,True,Ingegneria e scienze informatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8614,Cesena,Cesena,"Ingegneria e architettura, Scienze",Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8615,2018/2019,True,Ingegneria e scienze informatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8615,Cesena,Cesena,"Ingegneria e architettura, Scienze",Laurea,3,False,,,Italiano,numero chiuso
8616,2018/2019,True,Conservazione e restauro dei beni culturali (abilitante ai sensi del d. lgs n. 42,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8616,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
8617,2018/2019,True,Medicina veterinaria,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8617,Bologna,Ozzano dell' Emilia,Medicina veterinaria,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
8626,2018/2019,True,Fisica del sistema terra,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8626,Bologna,Bologna,Scienze,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8766,2018/2019,True,Scienze delle attivita' motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8766,Rimini,Rimini,Scienze motorie,Laurea,3,False,,,Italiano,numero chiuso
8767,2018/2019,True,Ingegneria elettronica per l'energia e l'informazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8767,Cesena,Cesena,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
8769,2018/2019,True,Aerospace engineering ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8769,ForlÃ¬,ForlÃ¬,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,numero chiuso
8770,2018/2019,True,Ingegneria elettronica e telecomunicazioni per lâ€™energia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8770,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8771,2018/2019,True,Ingegneria meccanica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8771,ForlÃ¬,ForlÃ¬,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,,Italiano,numero chiuso
8772,2018/2019,True,Culture e tecniche della moda,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8772,Rimini,Rimini,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8773,2018/2019,True,Scienze filosofiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8773,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8774,2018/2019,True,Scienze e tecniche psicologiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8774,Cesena,Cesena,Psicologia,Laurea,3,False,,,Italiano,numero chiuso
8775,2018/2019,True,Educatore nei servizi per l'infanzia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8775,Bologna,Bologna,Scienze dellâ€™educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
8776,2018/2019,True,Educatore sociale e culturale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8776,Bologna,Bologna,Scienze dellâ€™educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
8777,2018/2019,True,Educatore sociale e culturale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8777,Rimini,Rimini,Scienze dellâ€™educazione e della formazione,Laurea,3,False,,,Italiano,numero chiuso
8780,2018/2019,True,Scienze dellâ€™educazione permanente e della formazione continua,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8780,Bologna,Bologna,Scienze dellâ€™educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8782,2018/2019,True,Relazioni internazionali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8782,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
8783,2018/2019,False,Scienze internazionali e diplomatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8783,ForlÃ¬,ForlÃ¬,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
8784,2018/2019,True,"Politica, amministrazione e organizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8784,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),,Italiano,numero chiuso
8786,2018/2019,True,Sociologia e servizio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8786,Bologna,Bologna,Sociologia,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8829,2018/2019,True,Ingegneria dei processi e dei sistemi edilizi,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8829,Ravenna,Ravenna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8834,2018/2019,True,Acquacoltura e igiene delle produzioni ittiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8834,Cesena,Cesenatico,Medicina veterinaria,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
8835,2018/2019,True,Economics and finance ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8835,Bologna,Bologna,Economia e management,Laurea,3,True,,Erogato in lingua straniera,Inglese,numero chiuso
8837,2018/2019,True,Discipline della musica e del teatro,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8837,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8838,2018/2019,True,Scienze del libro e del documento,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8838,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8839,2018/2019,True,Resource economics and sustainable development ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8839,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8840,2018/2019,True,Comunicazione pubblica e d'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8840,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
8842,2018/2019,True,Amministrazione e gestione d'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8842,Rimini,Rimini,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
8843,2018/2019,True,Management dellâ€™economia sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8843,ForlÃ¬,ForlÃ¬,Economia e management,Laurea Magistrale,2,True,Titolo multiplo,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8845,2018/2019,True,Scienze storiche e orientalistiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8845,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8847,2018/2019,True,Economia del turismo,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8847,Rimini,Rimini,Economia e management,Laurea,3,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
8848,2018/2019,True,Economia dell'impresa,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8848,Rimini,Rimini,Economia e management,Laurea,3,False,,,Italiano,numero chiuso
8849,2018/2019,True,Beni culturali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8849,Ravenna,Ravenna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
8850,2018/2019,True,Lettere,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8850,Bologna,Bologna,Studi umanistici,Laurea,3,True,Titolo multiplo (solo alcuni curricula),,Italiano,libero accesso con verifica delle conoscenze
8853,2018/2019,True,"Scienze politiche, sociali e internazionali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8853,Bologna,Bologna,Scienze politiche,Laurea,3,False,,,Italiano,numero chiuso
8854,2018/2019,True,Quantitative finance,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8854,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
