corso_codice,annoaccademico,immatricolabile,corso_descrizione,url,campus,sededidattica,ambiti,tipologia,durata,internazionale,internazionale_titolo,internazionale_lingua,lingue,accesso
8855,2018/2019,True,Archeologia e culture del mondo antico,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8855,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8856,2018/2019,True,Chimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8856,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8857,2018/2019,True,Biologia marina,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8857,Ravenna,Ravenna,Scienze,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8859,2018/2019,True,Biotecnologie mediche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8859,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8871,2018/2019,True,Economia aziendale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8871,Bologna,Bologna,Economia e management,Laurea,3,False,,,Italiano,numero chiuso
8872,2018/2019,True,"Finanza, assicurazioni e impresa",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8872,Rimini,Rimini,Scienze Statistiche,Laurea,3,False,,,Italiano,numero chiuso
8873,2018/2019,True,Scienze statistiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8873,Bologna,Bologna,"Scienze Statistiche, Scienze",Laurea,3,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
8874,2018/2019,True,"Language, society and communication ",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8874,Bologna,Bologna,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8876,2018/2019,True,"Statistica, economia e impresa",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8876,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8877,2018/2019,True,"Scienze statistiche, finanziarie e attuariali",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8877,Rimini,Rimini,Scienze Statistiche,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8878,2018/2019,True,Scienze delle professioni sanitarie della prevenzione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8878,Bologna,Imola,Medicina e Chirurgia,Laurea Magistrale,2,False,,,Italiano,numero chiuso
8879,2018/2019,True,Assistenza sanitaria (abilitante alla professione sanitaria di assistente sanitario),http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8879,Rimini,Rimini,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
8880,2018/2019,True,Health economics and management ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8880,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8882,2018/2019,True,Produzioni animali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8882,Bologna,Bologna,Scienze agro-alimentari,Laurea,3,False,,,Italiano,numero chiuso
8883,2018/2019,True,International horticultural science ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8883,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8885,2018/2019,True,Scienze della comunicazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8885,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
8886,2018/2019,True,Semiotica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8886,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
8887,2018/2019,True,Ingegneria chimica e biochimica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8887,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
8888,2018/2019,True,Ingegneria civile,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8888,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
8890,2018/2019,True,Sviluppo e cooperazione internazionale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8890,Bologna,Bologna,"Scienze Statistiche, Scienze politiche",Laurea,3,False,,,Italiano,numero chiuso
8891,2018/2019,True,Automation engineering ,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8891,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8894,2018/2019,True,Ingegneria per l'ambiente e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8894,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8895,2018/2019,True,Civil engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8895,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8896,2018/2019,True,Ingegneria chimica e di processo,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8896,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
8965,2018/2019,True,Business and economics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/8965,Bologna,Bologna,Economia e management,Laurea,3,True,,Erogato in lingua straniera,Inglese,numero chiuso
9021,2018/2019,False,Advanced design,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9021,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,numero chiuso
9022,2018/2019,True,Fashion culture and management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9022,Rimini,Rimini,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9174,2018/2019,True,Specialized translation,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9174,ForlÃ¬,ForlÃ¬,"Lingue e Letterature, Traduzione e Interpretazione",Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,numero chiuso
9198,2018/2019,True,Ingegneria per l'ambiente e il territorio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9198,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
9199,2018/2019,True,Ingegneria edile,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9199,Ravenna,Ravenna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
9200,2018/2019,True,Sviluppo locale e globale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9200,Bologna,Bologna,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
9201,2018/2019,True,Ostetricia (abilitante alla professione sanitaria di ostetrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9201,Bologna,Bologna,Medicina e Chirurgia,Laurea,3,False,,,Italiano,numero chiuso
9202,2018/2019,True,Economia e commercio,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9202,ForlÃ¬,ForlÃ¬,Economia e management,Laurea,3,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
9203,2018/2019,True,Economia e management,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9203,ForlÃ¬,ForlÃ¬,Economia e management,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
9205,2018/2019,True,Telecommunications engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9205,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo multiplo,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9206,2018/2019,True,Pedagogia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9206,Bologna,Bologna,Scienze dellâ€™educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,numero chiuso
9210,2018/2019,True,Medicine and surgery,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9210,Bologna,Bologna,Medicina e Chirurgia,Laurea Magistrale a ciclo unico,6,True,,Erogato in lingua straniera,Inglese,numero chiuso
9211,2018/2019,True,Genomics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9211,Bologna,Bologna,Farmacia e biotecnologie,Laurea,3,True,,Erogato in lingua straniera,Inglese,numero chiuso
9212,2018/2019,True,Biologia della salute,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9212,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9213,2018/2019,True,Biotecnologie molecolari e industriali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9213,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9214,2018/2019,True,Management delle attivitÃ  motorie e sportive,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9214,Bologna,Bologna,Scienze motorie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9215,2018/2019,True,Scienze e tecniche dell'attivita' motoria preventiva e adattata,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9215,Rimini,Rimini,Scienze motorie,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9216,2018/2019,True,Filosofia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9216,Bologna,Bologna,Studi umanistici,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
9217,2018/2019,True,Ingegneria dellâ€™automazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9217,Bologna,Bologna,Ingegneria e architettura,Laurea,3,True,Titolo multiplo (solo alcuni curricula),,Italiano,numero chiuso
9218,2018/2019,True,"Beni archeologici, artistici e del paesaggio: storia, tutela e valorizzazione",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9218,Ravenna,Ravenna,Studi umanistici,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9219,2018/2019,True,Farmacia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9219,Bologna,Bologna,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
9220,2018/2019,True,"Italianistica, culture letterarie europee, scienze linguistiche",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9220,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,Titolo multiplo (solo alcuni curricula),Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9221,2018/2019,True,Economia e diritto,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9221,Bologna,Bologna,Economia e management,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,numero chiuso
9222,2018/2019,True,Statistical sciences,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9222,Bologna,Bologna,Scienze Statistiche,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9223,2018/2019,True,Farmacia,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9223,Rimini,Rimini,Farmacia e biotecnologie,Laurea Magistrale a ciclo unico,5,False,,,Italiano,numero chiuso
9224,2018/2019,True,Digital humanities and digital knowledge,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9224,Bologna,Bologna,Studi umanistici,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9225,2018/2019,True,Advanced cosmetic sciences,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9225,Rimini,Rimini,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9226,2018/2019,True,International politics and markets,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9226,ForlÃ¬,ForlÃ¬,Scienze politiche,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,numero chiuso
9227,2018/2019,True,"Wellness culture: sport, health and tourism",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9227,Rimini,Rimini,Scienze motorie,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9228,2018/2019,True,Progettazione e gestione dell'intervento educativo nel disagio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9228,Bologna,Bologna,Scienze dellâ€™educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,numero chiuso
9229,2018/2019,True,Progettazione e gestione dell'intervento educativo nel disagio sociale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9229,Rimini,Rimini,Scienze dellâ€™educazione e della formazione,Laurea Magistrale,2,False,,,Italiano,numero chiuso
9230,2018/2019,True,Consulente del lavoro e delle relazioni aziendali,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9230,Bologna,Bologna,Giurisprudenza,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
9231,2018/2019,False,Giurista per le imprese e per la pubblica amministrazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9231,Ravenna,Ravenna,Giurisprudenza,Laurea,3,False,,,Italiano,libero accesso con verifica delle conoscenze
9232,2018/2019,True,Giurisprudenza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9232,Bologna,Bologna,Giurisprudenza,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,Italiano,libero accesso con verifica delle conoscenze
9233,2018/2019,True,Giurisprudenza,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9233,Ravenna,Ravenna,Giurisprudenza,Laurea Magistrale a ciclo unico,5,True,Titolo multiplo,,Italiano,libero accesso con verifica delle conoscenze
9234,2018/2019,True,Ingegneria aerospaziale,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9234,ForlÃ¬,ForlÃ¬,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
9235,2018/2019,True,Scienze e tecnologie agrarie,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9235,Bologna,Bologna,Scienze agro-alimentari,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9236,2018/2019,True,"Work, organizational and personnel psychology",http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9236,Cesena,Cesena,Psicologia,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9237,2018/2019,True,International cooperation on human rights and intercultural heritage,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9237,Ravenna,Ravenna,"Studi umanistici, Scienze politiche",Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9238,2018/2019,True,Advanced automotive electronic engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9238,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,numero chiuso
9239,2018/2019,True,Advanced automotive engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9239,Bologna,,Ingegneria e architettura,Laurea Magistrale,2,True,Titolo congiunto,Erogato in lingua straniera,Inglese,numero chiuso
9242,2018/2019,True,Giurista per le imprese e per la pubblica amministrazione,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9242,Ravenna,Ravenna,Giurisprudenza,Laurea,3,False,,,,libero accesso con verifica delle conoscenze
9243,2018/2019,True,Ingegneria biomedica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9243,Cesena,Cesena,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9244,2018/2019,True,Fisica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9244,Bologna,Bologna,Scienze,Laurea,3,False,,,Italiano,numero chiuso
9245,2018/2019,True,Physics,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9245,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9246,2018/2019,True,Low carbon technologies and sustainable chemistry,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9246,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9247,2018/2019,True,Scienze internazionali e diplomatiche,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9247,ForlÃ¬,ForlÃ¬,Scienze politiche,Laurea Magistrale,2,False,,,Italiano,numero chiuso
9249,2018/2019,True,Offshore engineering,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9249,Ravenna,Ravenna,Ingegneria e architettura,Laurea Magistrale,2,True,,Erogato in lingua straniera,Inglese,libero accesso con verifica dell'adeguatezza della preparazione
9250,2018/2019,True,Ingegneria meccatronica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9250,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
9254,2018/2019,True,Ingegneria informatica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9254,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
9255,2018/2019,True,Ingegneria dell'energia elettrica,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9255,Bologna,Bologna,Ingegneria e architettura,Laurea,3,False,,,Italiano,numero chiuso
9256,2018/2019,True,Advanced design,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9256,Bologna,Bologna,Ingegneria e architettura,Laurea Magistrale,2,False,,,Italiano,libero accesso con verifica dell'adeguatezza della preparazione
9257,2018/2019,True,Scienze e gestione della natura,http://www.unibo.it/it/didattica/corsi-di-studio/corso/2018/9257,Bologna,Bologna,Scienze,Laurea Magistrale,2,True,,Erogato in lingua straniera (solo alcuni curricula),Italiano Inglese,libero accesso con verifica dell'adeguatezza della preparazione
